year,round,race_name,driver_name,team_code,race_finish_or_range,quali_position_or_range,notes
2025,4,"""Bahrain GP""",C. Leclerc,FER,7-May,7-May,"""Ferrari mid-pack"""
2025,4,"""Bahrain GP""",L. Hamilton,FER,8-Jun,8-Jun,"""Ferrari pace developing"""
2025,4,"""Bahrain GP""",K. Antonelli,MER,9-Jun,9-Jun,"""Points likely"""
2025,4,"""Bahrain GP""",F. Alonso,AMR,12-Aug,12-Aug,"""Midfield battle"""
2025,4,"""Bahrain GP""",I. Hadjar,RBS,14-Oct,14-Oct,"""Lower points"""
2025,4,"""Bahrain GP""",C. Sainz Jr,WIL,15-Oct,15-Oct,"""Williams pace limited"""
2025,4,"""Bahrain GP""",A. Albon,WIL,15-Oct,15-Oct,"""Williams pace limited"""
2025,4,"""Bahrain GP""",P. Gasly,ALP,16-Dec,16-Dec,"""Alpine struggling"""
2025,4,"""Bahrain GP""",F. Colapinto,ALP,15-20,15-20,"""Back markers"""
2025,5,"""Saudi Arabian GP""",M. Verstappen,RBR,3-Jan,3-Jan,"""Strong at street circuits"""
2025,5,"""Saudi Arabian GP""",L. Norris,MCL,4-Feb,4-Feb,"""McLaren competitive"""
2025,5,"""Saudi Arabian GP""",O. Piastri,MCL,5-Mar,5-Mar,"""Good street circuit racer"""
2025,5,"""Saudi Arabian GP""",C. Leclerc,FER,6-Apr,6-Apr,"""Leclerc excels at street circuits"""
2025,5,"""Saudi Arabian GP""",G. Russell,MER,7-May,7-May,"""Solid performance expected"""
2025,5,"""Saudi Arabian GP""",K. Antonelli,MER,9-Jun,9-Jun,"""Points contention"""
2025,5,"""Saudi Arabian GP""",L. Hamilton,FER,8-Jun,8-Jun,"""Experience advantage"""
2025,5,"""Saudi Arabian GP""",F. Alonso,AMR,12-Aug,12-Aug,"""Veteran street racer"""
2025,5,"""Saudi Arabian GP""",I. Hadjar,RBS,14-Oct,14-Oct,"""Learning street circuits"""
2025,5,"""Saudi Arabian GP""",C. Sainz Jr,WIL,15-Nov,15-Nov,"""Midfield"""
2025,5,"""Saudi Arabian GP""",A. Albon,WIL,15-Oct,15-Oct,"""Consistent Williams"""
2025,5,"""Saudi Arabian GP""",P. Gasly,ALP,16-Dec,16-Dec,"""Struggling for pace"""
2025,5,"""Saudi Arabian GP""",F. Colapinto,ALP,15-20,15-20,"""Back markers"""
2025,6,"""Miami GP""",M. Verstappen,RBR,3-Jan,3-Jan,"""Sprint opportunity, strong here"""
2025,6,"""Miami GP""",L. Norris,MCL,4-Feb,4-Feb,"""McLaren fast in Miami"""
2025,6,"""Miami GP""",O. Piastri,MCL,5-Mar,5-Mar,"""Sprint podium possible"""
2025,6,"""Miami GP""",C. Leclerc,FER,6-Apr,6-Apr,"""Street circuit specialist"""
2025,6,"""Miami GP""",G. Russell,MER,7-May,7-May,"""Consistent points"""
2025,6,"""Miami GP""",K. Antonelli,MER,9-Jun,9-Jun,"""Points in both sessions"""
2025,6,"""Miami GP""",L. Hamilton,FER,8-Jun,8-Jun,"""Experience at Miami"""
2025,6,"""Miami GP""",F. Alonso,AMR,12-Aug,12-Aug,"""Sprint strategy play"""
2025,6,"""Miami GP""",I. Hadjar,RBS,14-Oct,14-Oct,"""Midfield battle"""
2025,6,"""Miami GP""",C. Sainz Jr,WIL,15-Nov,15-Nov,"""Williams pace limited"""
2025,6,"""Miami GP""",A. Albon,WIL,15-Oct,15-Oct,"""Points possible"""
2025,6,"""Miami GP""",P. Gasly,ALP,16-Dec,16-Dec,"""Tough weekend likely"""
2025,6,"""Miami GP""",F. Colapinto,ALP,15-20,15-20,"""Back of grid"""
2025,7,"""Canadian GP""",M. Verstappen,RBR,4-Jan,4-Jan,"""Sprint opportunity, variable weather"""
2025,7,"""Canadian GP""",L. Norris,MCL,5-Feb,5-Feb,"""McLaren strong in Canada"""
2025,7,"""Canadian GP""",O. Piastri,MCL,6-Mar,6-Mar,"""Sprint strategy important"""
2025,7,"""Canadian GP""",G. Russell,MER,7-Apr,7-Apr,"""Mercedes competitive here"""
2025,7,"""Canadian GP""",C. Leclerc,FER,8-May,8-May,"""Street circuit advantage"""
2025,7,"""Canadian GP""",K. Antonelli,MER,10-Jun,10-Jun,"""Points likely both sessions"""
2025,7,"""Canadian GP""",L. Hamilton,FER,9-Jun,9-Jun,"""Multiple Montreal winner"""
2025,7,"""Canadian GP""",F. Alonso,AMR,12-Aug,12-Aug,"""Experienced at Montreal"""
2025,7,"""Canadian GP""",I. Hadjar,RBS,15-Oct,15-Oct,"""Midfield scrap"""
2025,7,"""Canadian GP""",C. Sainz Jr,WIL,16-Nov,16-Nov,"""Williams pace improving"""
2025,7,"""Canadian GP""",A. Albon,WIL,15-Oct,15-Oct,"""Points contention"""
2025,7,"""Canadian GP""",P. Gasly,ALP,16-Dec,16-Dec,"""Tough for Alpine"""
2025,7,"""Canadian GP""",F. Colapinto,ALP,15-20,15-20,"""Back markers"""
