year,round,race_name,is_sprint_weekend,driver_name,team_code,quali_position,race_finish,sprint_quali_position,sprint_finish,notes
2024,0,Madrid GP,No,N/A,N/A,N/A,N/A,,,Race not on 2024 calendar - new circuit debuts in 2026
2024,1,Bahrain GP,No,C. Leclerc,FER,2,4,,,"P2 grid, P4 finish"
2024,1,Bahrain GP,No,C. Sainz Jr,FER,4,3,,,Ferrari P3
2024,1,Bahrain GP,No,F. Alonso,AMR,7,8,,,Solid points
2024,1,Bahrain GP,No,G. Russell,MER,8,5,,,Mercedes recovery
2024,1,Bahrain GP,No,L. Hamilton,MER,6,7,,,Points finish
2024,1,Bahrain GP,No,L. Norris,MCL,11,9,,,Midfield
2024,1,Bahrain GP,No,L. Stroll,AMR,5,6,,,Aston Martin points
2024,1,Bahrain GP,No,M. Verstappen,RBR,1,1,,,Dominant pole to win
2024,1,Bahrain GP,No,O. Piastri,MCL,13,10,,,Points finish
2024,1,Bahrain GP,No,S. Perez,RBR,3,2,,,RBR 1-2
2024,2,Saudi Arabian GP,No,C. Leclerc,FER,2,3,,,Ferrari P3
2024,2,Saudi Arabian GP,No,C. Sainz Jr,FER,4,4,,,Solid Ferrari
2024,2,Saudi Arabian GP,No,F. Alonso,AMR,9,8,,,Points
2024,2,Saudi Arabian GP,No,G. Russell,MER,5,7,,,Mercedes off pace
2024,2,Saudi Arabian GP,No,L. Hamilton,MER,8,10,,,Tough weekend
2024,2,Saudi Arabian GP,No,L. Norris,MCL,6,6,,,Good points haul
2024,2,Saudi Arabian GP,No,M. Verstappen,RBR,1,1,,,Another dominant win
2024,2,Saudi Arabian GP,No,O. Piastri,MCL,7,5,,,McLaren improving
2024,2,Saudi Arabian GP,No,S. Perez,RBR,3,2,,,RBR 1-2 again
2024,3,Australian GP,No,C. Leclerc,FER,2,DNF,,,DNF from P2
2024,3,Australian GP,No,C. Sainz Jr,FER,1,1,,,Dominant win after Leclerc DNF
2024,3,Australian GP,No,F. Alonso,AMR,10,5,,,Solid Aston Martin
2024,3,Australian GP,No,G. Russell,MER,3,DNF,,,DNF while leading
2024,3,Australian GP,No,L. Hamilton,MER,4,3,,,Podium for Mercedes
2024,3,Australian GP,No,L. Norris,MCL,5,2,,,Strong P2 finish
2024,3,Australian GP,No,M. Verstappen,RBR,1,DNF,,,Engine DNF from pole
2024,3,Australian GP,No,O. Piastri,MCL,9,4,,,Points finish
2024,3,Australian GP,No,P. Gasly,ALP,12,11,,,Outside points
2024,3,Australian GP,No,S. Perez,RBR,7,6,,,Points
2024,4,Japanese GP,No,C. Leclerc,FER,4,4,,,Consistent Ferrari
2024,4,Japanese GP,No,C. Sainz Jr,FER,3,3,,,Ferrari P3
2024,4,Japanese GP,No,F. Alonso,AMR,10,8,,,Points
2024,4,Japanese GP,No,G. Russell,MER,9,6,,,Mercedes points
2024,4,Japanese GP,No,L. Hamilton,MER,8,7,,,Points finish
2024,4,Japanese GP,No,L. Norris,MCL,6,3,,,Podium for McLaren
2024,4,Japanese GP,No,L. Stroll,AMR,11,9,,,Points
2024,4,Japanese GP,No,M. Verstappen,RBR,1,1,,,Dominant Suzuka win
2024,4,Japanese GP,No,O. Piastri,MCL,5,5,,,McLaren strong
2024,4,Japanese GP,No,S. Perez,RBR,2,2,,,RBR 1-2
2024,5,Chinese GP,Yes,C. Leclerc,FER,6,5,5,5,Points finish
2024,5,Chinese GP,Yes,C. Sainz Jr,FER,4,4,3,4,Ferrari P4
2024,5,Chinese GP,Yes,F. Alonso,AMR,10,10,10,10,Points
2024,5,Chinese GP,Yes,G. Russell,MER,5,6,6,6,Mercedes solid
2024,5,Chinese GP,Yes,L. Hamilton,MER,7,7,7,7,Points
2024,5,Chinese GP,Yes,L. Norris,MCL,2,2,2,2,P2 race and sprint
2024,5,Chinese GP,Yes,M. Verstappen,RBR,1,1,1,1,Pole and win; sprint also won
2024,5,Chinese GP,Yes,O. Piastri,MCL,9,8,8,8,McLaren points
2024,5,Chinese GP,Yes,S. Perez,RBR,3,3,4,3,RBR 1-3; sprint P3
2024,6,Miami GP,Yes,C. Leclerc,FER,4,3,3,3,Ferrari podium; sprint P3
2024,6,Miami GP,Yes,C. Sainz Jr,FER,2,4,4,4,Ferrari P4; sprint P4
2024,6,Miami GP,Yes,F. Alonso,AMR,12,9,12,11,Midfield
2024,6,Miami GP,Yes,G. Russell,MER,8,6,8,7,Mercedes recovery
2024,6,Miami GP,Yes,L. Hamilton,MER,7,7,7,8,Points
2024,6,Miami GP,Yes,L. Norris,MCL,3,1,2,2,First F1 win; P2 sprint
2024,6,Miami GP,Yes,M. Verstappen,RBR,1,2,1,1,Pole; sprint win; P2 race
2024,6,Miami GP,Yes,O. Piastri,MCL,6,5,6,6,McLaren double points
2024,6,Miami GP,Yes,S. Perez,RBR,5,5,5,5,RBR P5
2024,8,Monaco GP,No,C. Leclerc,FER,1,1,,,Pole to win at home race
2024,8,Monaco GP,No,C. Sainz Jr,FER,3,3,,,Ferrari 1-3
2024,8,Monaco GP,No,F. Alonso,AMR,9,9,,,Midfield
2024,8,Monaco GP,No,G. Russell,MER,5,7,,,Mercedes P7
2024,8,Monaco GP,No,L. Hamilton,MER,8,8,,,P8 for Hamilton
2024,8,Monaco GP,No,L. Norris,MCL,4,4,,,Solid McLaren
2024,8,Monaco GP,No,L. Stroll,AMR,11,11,,,Outside points
2024,8,Monaco GP,No,M. Verstappen,RBR,6,6,,,Limited by overcut strategy
2024,8,Monaco GP,No,O. Piastri,MCL,2,2,,,MCL strong P2
2024,8,Monaco GP,No,S. Perez,RBR,7,5,,,Red Bull limited at Monaco
2024,9,Canadian GP,No,C. Leclerc,FER,3,6,,,Ferrari P6
2024,9,Canadian GP,No,C. Sainz Jr,FER,2,5,,,Ferrari P5
2024,9,Canadian GP,No,F. Alonso,AMR,10,9,,,Points
2024,9,Canadian GP,No,G. Russell,MER,1,3,,,Pole but P3 finish
2024,9,Canadian GP,No,L. Hamilton,MER,9,4,,,Recovery drive
2024,9,Canadian GP,No,L. Norris,MCL,4,2,,,McLaren P2
2024,9,Canadian GP,No,M. Verstappen,RBR,6,1,,,Superb win from P6
2024,9,Canadian GP,No,O. Piastri,MCL,7,7,,,McLaren solid
2024,9,Canadian GP,No,S. Perez,RBR,5,8,,,RBR points
2024,10,Barcelona-Catalunya GP,No,C. Leclerc,FER,8,5,,,Ferrari P5
2024,10,Barcelona-Catalunya GP,No,C. Sainz Jr,FER,3,6,,,Ferrari P6
2024,10,Barcelona-Catalunya GP,No,F. Alonso,AMR,10,9,,,Midfield
2024,10,Barcelona-Catalunya GP,No,G. Russell,MER,4,4,,,Solid Mercedes
2024,10,Barcelona-Catalunya GP,No,L. Hamilton,MER,5,3,,,Podium for Hamilton
2024,10,Barcelona-Catalunya GP,No,L. Norris,MCL,1,2,,,"Pole, P2 finish"
2024,10,Barcelona-Catalunya GP,No,M. Verstappen,RBR,2,1,,,Strong win
2024,10,Barcelona-Catalunya GP,No,O. Piastri,MCL,7,7,,,McLaren P7
2024,10,Barcelona-Catalunya GP,No,S. Perez,RBR,6,8,,,Points
2024,11,Austrian GP,Yes,C. Leclerc,FER,7,4,5,4,Ferrari P4; sprint P4
2024,11,Austrian GP,Yes,C. Sainz Jr,FER,6,5,6,5,Ferrari P5
2024,11,Austrian GP,Yes,F. Alonso,AMR,10,9,10,9,Points
2024,11,Austrian GP,Yes,G. Russell,MER,2,1,3,3,Dominant race win; sprint P3
2024,11,Austrian GP,Yes,L. Hamilton,MER,9,12,9,10,"Collision, difficult weekend"
2024,11,Austrian GP,Yes,L. Norris,MCL,3,3,2,2,Podium; sprint P2
2024,11,Austrian GP,Yes,M. Verstappen,RBR,1,2,1,1,P2 race; sprint win
2024,11,Austrian GP,Yes,O. Piastri,MCL,4,6,4,6,McLaren double points
2024,11,Austrian GP,Yes,S. Perez,RBR,5,DNF,5,DNF,Collision with Norris in race
2024,12,British GP,No,C. Leclerc,FER,3,4,,,Ferrari solid
2024,12,British GP,No,C. Sainz Jr,FER,7,5,,,Ferrari P5
2024,12,British GP,No,F. Alonso,AMR,9,8,,,Points
2024,12,British GP,No,G. Russell,MER,8,3,,,Mercedes P3
2024,12,British GP,No,L. Hamilton,MER,5,1,,,Emotional final British GP win for Mercedes
2024,12,British GP,No,L. Norris,MCL,1,2,,,"Pole, P2 finish"
2024,12,British GP,No,M. Verstappen,RBR,6,6,,,Collided with Norris in race
2024,12,British GP,No,O. Piastri,MCL,4,7,,,McLaren points
2024,12,British GP,No,S. Perez,RBR,10,9,,,Tough weekend
2024,13,Hungarian GP,No,C. Leclerc,FER,7,4,,,Ferrari P4
2024,13,Hungarian GP,No,C. Sainz Jr,FER,5,6,,,Ferrari P6
2024,13,Hungarian GP,No,F. Alonso,AMR,9,9,,,Points
2024,13,Hungarian GP,No,G. Russell,MER,3,1,,,DSQ after initial win (note: Hamilton P2 promoted to race win)
2024,13,Hungarian GP,No,L. Hamilton,MER,6,2,,,Strong Hamilton drive
2024,13,Hungarian GP,No,L. Norris,MCL,1,3,,,"Pole, P3 finish"
2024,13,Hungarian GP,No,M. Verstappen,RBR,4,5,,,RBR P5
2024,13,Hungarian GP,No,O. Piastri,MCL,2,1,,,Maiden GP win for Piastri
2024,13,Hungarian GP,No,S. Perez,RBR,8,8,,,RBR P8
2024,14,Belgian GP,No,C. Leclerc,FER,4,6,,,Ferrari P6
2024,14,Belgian GP,No,C. Sainz Jr,FER,8,7,,,Ferrari P7
2024,14,Belgian GP,No,F. Alonso,AMR,10,9,,,Points
2024,14,Belgian GP,No,G. Russell,MER,1,2,,,"Pole, P2 for Russell"
2024,14,Belgian GP,No,L. Hamilton,MER,11,1,,,Brilliant win from back of grid
2024,14,Belgian GP,No,L. Norris,MCL,5,3,,,McLaren podium
2024,14,Belgian GP,No,M. Verstappen,RBR,2,5,,,RBR P5 from P2 grid
2024,14,Belgian GP,No,O. Piastri,MCL,3,4,,,McLaren double top-4
2024,14,Belgian GP,No,S. Perez,RBR,6,8,,,Points
2024,15,Dutch GP,No,C. Leclerc,FER,3,4,,,Ferrari P4
2024,15,Dutch GP,No,C. Sainz Jr,FER,6,7,,,Ferrari P7
2024,15,Dutch GP,No,F. Alonso,AMR,9,9,,,Points
2024,15,Dutch GP,No,G. Russell,MER,7,5,,,Mercedes P5
2024,15,Dutch GP,No,L. Hamilton,MER,5,6,,,P6 Hamilton
2024,15,Dutch GP,No,L. Norris,MCL,1,1,,,First Zandvoort win
2024,15,Dutch GP,No,M. Verstappen,RBR,2,2,,,Home race P2
2024,15,Dutch GP,No,O. Piastri,MCL,4,3,,,MCL 1-3
2024,15,Dutch GP,No,S. Perez,RBR,8,8,,,RBR P8
2024,16,Italian GP,No,C. Leclerc,FER,2,1,,,Ferrari win at Monza in front of tifosi
2024,16,Italian GP,No,C. Sainz Jr,FER,4,7,,,Tough Ferrari weekend
2024,16,Italian GP,No,F. Alonso,AMR,9,9,,,Points
2024,16,Italian GP,No,G. Russell,MER,7,4,,,Mercedes P4
2024,16,Italian GP,No,L. Hamilton,MER,6,5,,,P5 for Hamilton
